announcement_year,announcement_phase,review_stage,complex_name,district,housing_type,supply_target,applicant_rank,cutline_score,housing_type_num,phase_num,season,district_code,supply_target_code,applicant_rank_code,review_stage_code,district_mean,complex_mean_loo,avg_competition_rate,avg_supply_count,score_class
2023,2차,최종,,,16,청년,1순위,8.0,16.0,2.0,1,-1,2,0,1,,5.555555555555555,50.0,10.0,2
2023,2차,최종,,서대문구,35B,신혼Ⅰ,1순위,3.0,35.0,2.0,1,12,0,0,1,6.181818181818182,6.181818181818182,17.0,3.5,0
2023,2차,최종,,서대문구,17,청년,1순위,7.0,17.0,2.0,1,12,2,0,1,6.181818181818182,6.181818181818182,198.66666666666666,2.0,1
2023,2차,최종,,서대문구,37A,신혼Ⅰ,1순위,1.0,37.0,2.0,1,12,0,0,1,6.181818181818182,6.181818181818182,17.0,3.5,0
2023,2차,최종,,마포구,14,청년,1순위,5.0,14.0,2.0,1,11,2,0,1,6.1,6.1,1186.0,3.0,1
2023,2차,최종,,성동구,16,청년,1순위,7.0,16.0,2.0,1,14,2,0,1,5.545454545454546,5.545454545454546,69.0,1.0,1
2023,2차,최종,,서초구,26,청년,1순위,7.0,26.0,2.0,1,13,2,0,1,6.8,6.8,265.0,2.0,1
2023,2차,최종,,동대문구,19,청년,1순위,7.0,19.0,2.0,1,9,2,0,1,5.257142857142857,5.257142857142857,459.7166666666667,7.0,1
2023,2차,최종,,동대문구,39A,청년,1순위,9.0,39.0,2.0,1,9,2,0,1,5.257142857142857,5.257142857142857,459.7166666666667,7.0,2
2023,2차,최종,,동대문구,39A,청년(팀형),1순위,10.0,39.0,2.0,1,9,3,0,1,5.257142857142857,5.257142857142857,50.0,10.0,2
2023,2차,최종,,용산구,39B,청년,2순위,7.0,39.0,2.0,1,18,2,1,1,6.214285714285714,6.214285714285714,80.6,5.5,1
2023,2차,최종,,용산구,32,청년,1순위,3.0,32.0,2.0,1,18,2,0,1,6.214285714285714,6.214285714285714,80.6,5.5,0
2023,2차,최종,,영등포구,35,신혼Ⅰ,2순위,2.0,35.0,2.0,1,17,0,1,1,5.357142857142857,5.357142857142857,21.15,3.0,0
2023,2차,최종,,영등포구,23,청년,1순위,6.0,23.0,2.0,1,17,2,0,1,5.357142857142857,5.357142857142857,207.875,2.75,1
2023,2차,최종,,강서구,14,청년,1순위,5.0,14.0,2.0,1,3,2,0,1,5.444444444444445,5.444444444444445,154.925,1.5,1
2023,2차,최종,,강서구,19,청년,1순위,6.0,19.0,2.0,1,3,2,0,1,5.444444444444445,5.444444444444445,154.925,1.5,1
2023,2차,최종,,강동구,32,청년,1순위,6.0,32.0,2.0,1,1,2,0,1,5.230769230769231,5.230769230769231,214.0,1.0,1
2023,2차,최종,,강동구,30,청년,1순위,6.0,30.0,2.0,1,1,2,0,1,5.230769230769231,5.230769230769231,214.0,1.0,1
2023,2차,최종,,강서구,16,청년,1순위,7.0,16.0,2.0,1,3,2,0,1,5.444444444444445,5.444444444444445,154.925,1.5,1
2023,2차,최종,,노원구,35,신혼Ⅰ,1순위,3.0,35.0,2.0,1,7,0,0,1,7.222222222222222,7.222222222222222,33.0,1.0,0
2023,2차,최종,,노원구,31,청년,1순위,5.0,31.0,2.0,1,7,2,0,1,7.222222222222222,7.222222222222222,29.2,46.0,1
2023,2차,최종,,중랑구,14,청년,1순위,5.0,14.0,2.0,1,20,2,0,1,7.571428571428571,7.571428571428571,137.0,1.0,1
2023,2차,최종,,강남구,17,청년,1순위,5.0,17.0,2.0,1,0,2,0,1,6.545454545454546,6.545454545454546,109.45,3.25,1
2023,2차,최종,,강남구,17,청년,1순위,7.0,17.0,2.0,1,0,2,0,1,6.545454545454546,6.545454545454546,109.45,3.25,1
2023,2차,최종,,용산구,29B,청년,2순위,2.0,29.0,2.0,1,18,2,1,1,6.214285714285714,6.214285714285714,80.6,5.5,0
2023,2차,최종,,용산구,14,청년,1순위,2.0,14.0,2.0,1,18,2,0,1,6.214285714285714,6.214285714285714,80.6,5.5,0
2023,2차,최종,,용산구,18,청년,2순위,7.0,18.0,2.0,1,18,2,1,1,6.214285714285714,6.214285714285714,80.6,5.5,1
2023,2차,최종,,강남구,22,청년,1순위,7.0,22.0,2.0,1,0,2,0,1,6.545454545454546,6.545454545454546,109.45,3.25,1
2023,2차,최종,,강남구,33,청년,1순위,6.0,33.0,2.0,1,0,2,0,1,6.545454545454546,6.545454545454546,109.45,3.25,1
2023,2차,최종,,동대문구,17,청년,1순위,5.0,17.0,2.0,1,9,2,0,1,5.257142857142857,5.257142857142857,459.7166666666667,7.0,1
2023,2차,최종,,동대문구,26,청년,1순위,7.0,26.0,2.0,1,9,2,0,1,5.257142857142857,5.257142857142857,459.7166666666667,7.0,1
2023,2차,최종,,영등포구,33,청년,1순위,10.0,33.0,2.0,1,17,2,0,1,5.357142857142857,5.357142857142857,207.875,2.75,2
