announcement_year,announcement_phase,complex_name,district,housing_type,supply_target,supply_count,total_applicants,competition_rate
2023,2차,,,16,청년,1,440,440.0
2023,2차,,서대문구,35,신혼Ⅰ,2,42,21.0
2023,2차,,서대문구,17,청년,3,570,190.0
2023,2차,,서대문구,37A,신혼Ⅰ,5,65,13.0
2023,2차,,성동구,14,청년,1,69,69.0
2023,2차,,서초구,16,청년,2,530,265.0
2023,2차,,동대문구,26,청년,1,223,223.0
2023,2차,,동대문구,19,청년,2,660,330.0
2023,2차,,동대문구,39A,청년,1,1679,1679.0
2023,2차,,용산구,32,청년,2,234,117.0
2023,2차,,영등포구,35,신혼Ⅰ,2,10,5.0
2023,2차,,강서구,23,청년,1,133,133.0
2023,2차,,강서구,14,청년,1,118,118.0
2023,2차,,강동구,19,청년,1,182,182.0
2023,2차,,강동구,32,청년,1,246,246.0
2023,2차,,강서구,30,청년,3,428,142.7
2023,2차,,강서구,16,청년,1,226,226.0
2023,2차,,노원구,35,신혼Ⅰ,1,33,33.0
2023,2차,,중랑구,31,청년,1,218,218.0
2023,2차,,중랑구,14,청년,1,56,56.0
2023,2차,,강남구,17,청년,2,244,122.0
2023,2차,,강남구,17,청년,4,639,159.8
2023,2차,,용산구,14,청년,9,398,44.2
2023,2차,,강남구,18,청년,3,93,31.0
2023,2차,,강남구,22,청년,4,500,125.0
2023,2차,,동대문구,33,청년,26,2013,77.4
2023,2차,,동대문구,17,청년,4,572,143.0
2023,2차,,동대문구,26,청년,8,2447,305.9
2023,2차,,영등포구,33,청년,3,1784,594.7
2023,2차,,영등포구,36,신혼Ⅰ,4,149,37.3
2023,2차,,영등포구,18,청년,1,60,60.0
2023,2차,,서대문구,30,청년,2,266,133.0
2023,2차,,서대문구,30.33,청년,1,273,273.0
2023,2차,,광진구,31.13,청년,2,699,349.5
2023,2차,,광진구,32.51,청년,1,332,332.0
2023,2차,,광진구,17,청년,1,18,18.0
2023,2차,,관악구,18,청년,9,627,69.7
2023,2차,,관악구,39A,신혼Ⅰ,13,18,1.4
2023,2차,,관악구,42A,신혼Ⅰ,8,48,6.0
2023,2차,,관악구,17,청년,3,69,23.0
2023,2차,,관악구,21,청년,23,2373,103.2
2023,2차,,송파구,34,청년,2,733,366.5
2023,2차,,송파구,35,신혼Ⅰ,5,17,3.4
2023,2차,,송파구,43,신혼Ⅰ,9,127,14.1
2023,2차,,송파구,15,청년,4,136,34.0
2023,2차,,송파구,31,청년,2,75,37.5
2023,2차,,영등포구,32,청년,6,767,127.8
2023,2차,,영등포구,34,청년,1,49,49.0
2023,2차,,은평구,21,청년,31,1354,43.7
2023,3차,,,36A,신혼Ⅰ,67,273,4.1
2023,3차,,,36B,신혼Ⅱ,67,455,6.8
2023,3차,골든노블레스,,18,청년,17,3256,191.5
2023,3차,어바니엘 위드 더 스타일 충정로,,16,청년,1,845,845.0
2023,3차,어바니엘 위드 더 스타일 충정로,,37A,신혼Ⅰ,1,89,89.0
2023,3차,어바니엘 위드 더 스타일 충정로,,37M,청년,3,140,46.7
2023,3차,어바니엘 위드 더 스타일 충정로,,37W,청년,2,215,107.5
2023,3차,더클래식동작,,16,청년,1,281,281.0
2023,3차,센터스퀘어등촌,,18,청년,4,1259,314.8
2023,3차,서초꽃마을,,16,청년,2,667,333.5
2023,3차,서초꽃마을,,19,청년,2,3306,1653.0
2023,3차,서초꽃마을,,39M,청년,7,165,23.6
2023,3차,서초꽃마을,,39W,청년,2,195,97.5
2023,3차,우장산역해링턴타워,,23,청년,1,401,401.0
2023,3차,엘크루 발산,,30,청년,3,1892,630.7
2023,3차,비바힐스 강변,,32,청년,1,1537,1537.0
2023,3차,인히어 쌍문,,19,청년,3,575,191.7
2023,3차,와이엔타워,,16,청년,2,454,227.0
2023,3차,리스트강남,,14,청년,2,660,330.0
2023,3차,선정릉역 모아엘가 퍼스트홈,,20,청년,1,527,527.0
2023,3차,하트리움,동대문구,15,청년,3,801,267.0
2023,3차,더원역삼,동대문구,30.19,청년,1,1059,1059.0
2023,3차,최강타워,관악구,18,청년,1,426,426.0
2023,3차,잠실센트럴파크,송파구,43,신혼Ⅰ,2,130,65.0
2023,3차,잠실센트럴파크,송파구,16,,54,3658,67.7
2023,3차,잠실센트럴파크,송파구,33,청년,14,8641,617.2
2023,3차,천호역 효성해링턴타워,송파구,35A,신혼Ⅰ,5,293,58.6
2023,3차,천호역 효성해링턴타워,송파구,29,,1,327,327.0
2023,3차,천호역 효성해링턴타워,송파구,30,청년,5,2016,403.2
2023,3차,천호역 효성해링턴타워,송파구,34,,1,755,755.0
2023,3차,천호역 효성해링턴타워,송파구,35,,1,3,3.0
2023,3차,중구 광희동1가 166,송파구,15,청년,1,232,232.0
2023,3차,중구 광희동1가 166,송파구,17,청년,64,5392,84.3
2023,3차,중구 광희동1가 166,송파구,35,신혼Ⅰ,10,43,4.3
2023,3차,중구 광희동1가 166,송파구,16,,86,8306,96.6
2023,3차,중구 광희동1가 166,송파구,20,,8,623,77.9
2023,3차,중구 광희동1가 166,송파구,26B,청년,8,2862,357.8
2023,3차,중구 광희동1가 166,송파구,29,,5,2396,479.2
2023,3차,중구 광희동1가 166,송파구,30,,6,1069,178.2
2023,3차,중구 광희동1가 166,송파구,31,,7,1837,262.4
2023,3차,중구 광희동1가 166,송파구,33,청년,6,4440,740.0
2023,3차,중구 광희동1가 166,송파구,34,,17,254,14.9
2023,3차,중구 광희동1가 166,송파구,35,신혼Ⅰ,9,154,17.1
2023,3차,중구 광희동1가 166,송파구,18A,,8,2505,313.1
2023,3차,중구 광희동1가 166,송파구,18B,,3,534,178.0
2023,3차,중구 광희동1가 166,송파구,18C,청년,3,2220,740.0
2023,3차,중구 광희동1가 166,송파구,21,,1,801,801.0
2023,3차,중구 광희동1가 166,송파구,36,신혼Ⅰ,4,157,39.3
2023,3차,동작구 사당동 1044-1,송파구,37,신혼Ⅰ,3,128,42.7
2024,1차,,,17,청년,3,1080,360.0
2024,1차,,,35,신혼Ⅰ,3,86,28.7
2024,1차,힐데스하임,,14,청년,1,71,71.0
2024,1차,홍대크리원,,16,청년,1,402,402.0
2024,1차,도림브라보,,32,청년,2,467,233.5
