announcement_year,announcement_phase,review_stage,complex_name,district,housing_type,supply_target,applicant_rank,cutline_score
2023,2차,최종,,,16,청년,1순위,8.0
2023,2차,최종,,서대문구,35B,신혼Ⅰ,1순위,3.0
2023,2차,최종,,서대문구,17,청년,1순위,7.0
2023,2차,최종,,서대문구,37A,신혼Ⅰ,1순위,1.0
2023,2차,최종,,마포구,14,청년,1순위,5.0
2023,2차,최종,,성동구,16,청년,1순위,7.0
2023,2차,최종,,서초구,26,청년,1순위,7.0
2023,2차,최종,,동대문구,19,청년,1순위,7.0
2023,2차,최종,,동대문구,39A,청년,1순위,9.0
2023,2차,최종,,동대문구,39A,청년(팀형),1순위,10.0
2023,2차,최종,,용산구,39B,청년,2순위,7.0
2023,2차,최종,,용산구,32,청년,1순위,3.0
2023,2차,최종,,영등포구,35,신혼Ⅰ,2순위,2.0
2023,2차,최종,,영등포구,23,청년,1순위,6.0
2023,2차,최종,,강서구,14,청년,1순위,5.0
2023,2차,최종,,강서구,19,청년,1순위,6.0
2023,2차,최종,,강동구,32,청년,1순위,6.0
2023,2차,최종,,강동구,30,청년,1순위,6.0
2023,2차,최종,,강서구,16,청년,1순위,7.0
2023,2차,최종,,노원구,35,신혼Ⅰ,1순위,3.0
2023,2차,최종,,노원구,31,청년,1순위,5.0
2023,2차,최종,,중랑구,14,청년,1순위,5.0
2023,2차,최종,,강남구,17,청년,1순위,5.0
2023,2차,최종,,강남구,17,청년,1순위,7.0
2023,2차,최종,,용산구,29B,청년,2순위,2.0
2023,2차,최종,,용산구,14,청년,1순위,2.0
2023,2차,최종,,용산구,18,청년,2순위,7.0
2023,2차,최종,,강남구,22,청년,1순위,7.0
2023,2차,최종,,강남구,33,청년,1순위,6.0
2023,2차,최종,,동대문구,17,청년,1순위,5.0
2023,2차,최종,,동대문구,26,청년,1순위,7.0
2023,2차,최종,,영등포구,33,청년,1순위,10.0
2023,2차,최종,,영등포구,36,신혼Ⅰ,1순위,3.0
2023,2차,최종,,영등포구,18,청년,1순위,2.0
2023,2차,최종,,서대문구,30,청년,1순위,6.0
2023,2차,최종,,서대문구,30,청년,1순위,7.0
2023,2차,최종,,서대문구,31,청년,1순위,7.0
2023,2차,최종,,광진구,32,청년,1순위,7.0
2023,2차,최종,,광진구,17,청년,1순위,5.0
2023,2차,최종,,광진구,18,청년,1순위,4.0
2023,2차,최종,,광진구,39A,신혼Ⅰ,2순위,0.0
2023,2차,최종,,관악구,39B,신혼Ⅰ,,
2023,2차,최종,,관악구,42A,신혼Ⅰ,2순위,2.0
2023,2차,최종,,관악구,17,청년,1순위,2.0
2023,2차,최종,,관악구,21,청년,1순위,5.0
2023,2차,최종,,관악구,34,청년,1순위,7.0
2023,2차,최종,,송파구,35,신혼Ⅰ,2순위,2.0
2023,2차,최종,,송파구,43,신혼Ⅰ,2순위,2.0
2023,2차,최종,,송파구,15,청년,1순위,0.0
2023,2차,최종,,송파구,31,청년,1순위,5.0
2023,2차,최종,,영등포구,32,청년,1순위,5.0
2023,2차,최종,,영등포구,34,청년,1순위,2.0
2023,2차,최종,,영등포구,21,청년,1순위,3.0
2024,3차,서류,,,18A,청년,2순위,3.0
2024,3차,서류,,,18B,청년,2순위,6.0
2024,3차,서류,,구로구,36,신혼Ⅰ,3순위,2.0
2024,3차,서류,,구로구,39,신혼Ⅰ,3순위,2.0
2024,3차,서류,,구로구,16,청년,1순위,6.0
2024,3차,서류,,서대문구,15,청년,2순위,5.0
2024,3차,서류,,강서구,16,청년,1순위,3.0
2024,3차,서류,,강서구,19,청년,1순위,8.0
2024,3차,서류,,강서구,39A,신혼Ⅰ,3순위,2.0
2024,3차,서류,,용산구,39M,청년,2순위,3.0
2024,3차,서류,,용산구,30,청년,1순위,8.0
2024,3차,서류,,마포구,16,청년,2순위,7.0
2024,3차,서류,,중랑구,19,청년,2순위,9.0
2024,3차,서류,,도봉구,16A,청년,1순위,8.0
2024,3차,서류,,송파구,17,청년,1순위,5.0
2024,3차,서류,,중랑구,14,청년,2순위,8.0
2024,3차,서류,,강남구,17,청년,1순위,8.0
2024,3차,서류,,강남구,29M,청년,3순위,4.0
2024,3차,서류,,용산구,29W,청년,2순위,9.0
2024,3차,서류,,용산구,41,신혼Ⅰ,1순위,3.0
2024,3차,서류,,영등포구,42B,신혼Ⅰ,3순위,4.0
2024,3차,서류,,관악구,21,청년,1순위,4.0
2024,3차,서류,,은평구,33,청년,1순위,9.0
2024,3차,서류,,송파구,35,신혼Ⅰ,3순위,2.0
2024,3차,서류,,송파구,21,청년,3순위,6.0
2024,3차,서류,,송파구,23A,청년,2순위,8.0
2024,3차,서류,,송파구,23B,청년,2순위,8.0
2024,3차,서류,,성북구,29,청년,1순위,5.0
2024,3차,서류,,성북구,36,신혼Ⅰ,3순위,0.0
2024,3차,서류,,성북구,45,신혼Ⅰ,3순위,0.0
2024,3차,서류,,성북구,20,청년,2순위,8.0
2024,3차,서류,,성북구,20B,청년,3순위,7.0
